{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p225_026.wav', 'vqvae256': '142 224 214 245 185 149 143 169 146 235 217 173 156 181 42 34 214 82 203 142 82 136 101 52 240 101 82 137 61 138 14 110 70 132 181 253 222 1 41 140 0 172 39 140 134 14 140 50 140 92 238 48 232 104 209 142 104 190 122 212 232 169 48 239 212 232 178 48 233 105 126 90 86 209 192 200 0 200 62 10', 'duration': 0.8}
{'audio': 'data/VCTK-Corpus/wav16/p225_064.wav', 'vqvae256': '167 159 148 57 52 52 91 59 155 59 178 95 207 114 148 19 154 104 218 206 67 224 50 6 238 5 5 123 171 0 193 184 148 19 148 19 68 51 207 218 134 67 134 52 185 166 164 205 104 59 138 17 249 142 135 148 148 125 229 126 216 97 191 219 39 140 100 140 232 232 34 0 105 214 83 83 83 93 145 176 10 137 100 140 234 202 67 224 100 234 107 23 169 215 182 95 169 209 232 239 212 66 239 212 232 239 212 174 104 48 174 90 70 101 187 168 107 187 10 6 119 109 62 228 200 159 148 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p225_010.wav', 'vqvae256': '216 134 78 153 255 41 79 179 82 46 66 102 135 159 134 0 137 125 200 56 185 17 161 33 50 17 253 168 243 1 153 184 191 122 255 209 223 143 6 42 209 2 104 48 214 234 120 114 159 36 148 159 148 159 125 227 221 186 96 163 142 214 247 100 200 222 10 37 148 19 148 183 148 167 36 167 167 19 183 148 36 148 159 19 148 41 137 105 63 105 116 104 7 14 53 12 20 145 150 7 105 65 110 17 235 212 63 51 196 178 90 87 114 8 205 45 232 127 89 70 178 235 232 165 212 174 205 66 207 6 247 187 247 90 100 239 209 254 90 204 137 254 172 237 137 134 6 151 180 45 54 40 185 250 45 66 196 205 212 214 1 205 24 81 245 176 98 89 114 253 66 219 193 140 200 83 102 196 205 24 2 108 108 212 61 253 166 8 93 191 64 64', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p225_067.wav', 'vqvae256': '14 134 231 5 242 182 44 169 171 158 221 255 46 82 0 232 8 236 228 159 100 25 242 206 125 219 41 24 97 254 172 142 154 8 209 180 207 16 62 176 9 126 205 24 201 59 63 198 11 63 142 163 85 24 8 120 226 102 102 39 154 214 199 214 197 222 148 36 148 148 176 159 167 30 22 228 109 192 228 34 167 0 228 193 34 197 50 147 228 228 22 228 114 148 168 167 70 167 176 167 183 167 183 52 63 212 67 234 220 191 140 97 98 246 50 172 99 218 226 170 233 127 90 109 167 167 254 126 76 122 108 163 5 185 51 104 104 212 88 250 215 190 214 56 39 247 187 62 247 146 95 90 7 66 173 151 24 77 168 30 120 77 84 100 237 104 7 192 224 9 97 119 188 22 166 107 67 41 196 178 250 164 178 178 178 223 1 155 89 245 24 0 234 6 36 22 246 62 84 173 208 178 77 87 35 254 207 94 135 64 246 207 140 52 121 137 137 214 9 83 234 89 184 198 102 201 63 201 90 247 90 100 122 209 99 169 190 95 212 53 25 190 53 208 182 182 173 40 159 92 148 148 148 148 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p225_089.wav', 'vqvae256': '19 148 148 19 151 180 23 171 5 23 54 56 208 116 77 134 214 137 39 137 99 137 120 238 39 24 138 30 66 136 238 140 50 140 125 140 172 99 231 246 53 175 24 82 174 34 77 189 107 140 219 28 219 213 137 102 107 77 214 182 147 173 191 10 216 224 221 206 61 121 77 66 51 51 180 239 76 248 222 134 184 231 134 108 190 174 181 66 130 90 142 24 183 97 150 97 6 20 204 63 107 204 212 41 152 6 140 142 140 109 97 50 140 39 137 78 170 196 164 45 123 142 1 213 137 142 148 197 99 46 203 81 90 170 207 60 7 184 119 200 170 145 119 154 117 7 34 234 183 159 46 134 53 53 173 164 209 56 175 169 209 30 195 86 218 91 83 201 181 191 81 102 101 181 20 11 83 152 238 2 90 234 102 14 187 30 145 30 102 70 2 24 81 245 41 181 107 1 24 126 212 95 205 105 1 212 2 235 166 205 66 16 53 63 100 63 107 127 107 127 107 52 41 63 234 91 66 253 90 34 204 66 41 6 0 10 50 30 228 183', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p225_126.wav', 'vqvae256': '19 148 19 97 83 93 24 84 247 172 234 140 41 174 219 101 140 229 206 149 30 161 200 147 124 24 196 35 56 90 59 223 23 146 72 190 36 167 94 140 152 53 41 59 187 193 71 114 172 137 99 140 39 140 246 184 167 168 68 166 218 126 124 97 195 89 85 238 86 61 61 24 214 222 137 61 163 172 100 172 137 214 172 219 234 137 67 10 6 8 187 94 62 84 34 175 174 63 209 35 234 63 192 120 108 192 120 24 192 8 190 92 114 120 6 37 228 10 191 10 100 100 148 148 148 148 148 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p225_123.wav', 'vqvae256': '159 148 19 167 130 99 105 181 153 86 157 97 97 204 140 219 41 222 245 155 8 222 247 140 41 100 219 14 97 216 78 149 205 104 102 81 234 22 176 102 60 239 229 194 143 217 146 74 235 1 99 166 132 225 246 70 97 172 175 162 124 94 12 48 125 186 245 84 30 196 209 222 237 48 99 142 214 101 230 130 140 227 130 219 157 83 48 233 175 239 171 190 151 121 70 140 172 247 184 148 19 148 30 124 67 220 237 99 200 43 40 180 250 215 22 14 25 90 187 30 39 48 98 19 167 99 162 91 140 252 6 170 175 91 84 36 19 36 199 204 172 0 84 254 90 176 228 176 37 10 77 192 30 208 90 77 139 193 108 90 53 193 178 7 50 254 145 168 142 187 39 245 107 1 24 247 245 193 61 168 39 187 30 187 119 101 0 0 142 148 148 148', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p225_324.wav', 'vqvae256': '183 135 98 83 95 42 7 214 126 104 145 216 130 127 90 107 130 181 6 137 189 92 140 193 137 24 77 30 193 41 238 89 145 0 95 60 235 212 232 132 59 90 179 203 181 216 116 145 50 228 159 148 67 224 186 137 94 12 40 51 209 99 205 182 239 212 166 250 233 51 192 107 187 101 145 109 90 109 24 119 246 62 234 127 6 81 181 20 138 83 2 52 81 238 141 238 141 52 12 85 55 152 151 238 231 252 184 200 62 22 197 228', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p225_282.wav', 'vqvae256': '183 148 148 148 83 52 73 85 52 52 152 108 2 43 159 148 183 124 51 202 202 213 201 142 192 107 6 91 232 40 133 140 184 109 140 222 223 196 5 164 45 54 166 105 2 237 84 200 26 37 252 179 96 182 105 232 2 204 87 192 134 247 142 102 6 83 105 34 147 84 90 165 178 173 35 77 127 178 173 161 170 43 148 36 167 56 25 180 99 172 66 56 23 40 196 51 7 190 173 224 61 187 84 30 120 234 35 97 97 39 120 172 100 172 134 222 24 160 6 246 198 135 2 223 140 225 201 84 50 201 77 87 173 253 52 192 208 90 139 133 84 151 209 98 55 222 176 151 84 55 139 236 119 228 36 200 37 10 183 167 19 148 8 157 24 157 233 238 77 14 14 145 114 14 77 30 228 216 137 67 28 84 253 127 77 142 104 190 254 164 190 25 212 53 47 209 175 164 156 68 192 140 109 218 50 137 50 36 10 216 225 232 214 245 67 107 24 204 105 107 207 24 214 86 86 6 107 246 24 101 107 10 233 10 228 148 148 148 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p225_287.wav', 'vqvae256': '61 188 179 246 107 53 153 71 89 179 140 234 140 224 99 172 134 83 181 185 214 33 125 165 125 181 201 192 135 228 148 19 148 34 137 191 234 90 105 25 11 184 78 97 232 188 219 60 140 61 154 170 23 51 169 212 215 221 180 166 122 104 7 7 67 166 207 178 235 48 154 141 230 43 97 97 83 140 91 174 230 191 120 181 6 9 28 94 198 85 70 198 52 70 174 77 168 208 84 37 92 176 167 176 37 234 77 84 39 61 19 46 219 172 254 66 167 159 174 132 164 249 9 94 234 89 77 10 101 34 222 10 18 221 218 91 97 150 6 238 238 196 234 83 154 176 84 176 30 247 81 89 94 195 249 85 107 97 148 19 197 233 218 172 61 188 70 99 90 192 109 216 87 114 200 142 90 192 247 127 209 173 174 7 22 101 52 77 39 207 77 101 163 157 230 157 230 12 140 225 179 137 191 199 6 100 127 84 120 184 183 97 134 20 77 175 181 190 101 184 167 237 68 242 163 238 241 83 66 25 235 99 1 24 253 52 8 1 6 124 85 222 198 6 195 107 163 100 140 10 159 148 148 148 148 148', 'duration': 2.56}
