{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p307_417_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 12 63 8 8 8 8 63 63 8 8 8 8 8 4 63 4 4 4 4 4 4 4 39 39 39 39 39 67 67 67 54 54 54 40 40 40 40 63 27 89 89 87 94 32 53 53 90 90 35 35 76 53 74 74 2 2 27 27 47 47 52 30 30 16 16 77 77 77 53 53 62 29 95 28 23 23 38 38 44 80 80 18 18 27 27 89 59 23 53 44 44 18 18 27 31 36 59 23 53 53 44 80 80 98 98 98 98 69 69 1 1 66 27 21 36 23 23 23 73 1 66 47 11 11 11 64 64 66 27 89 87 87 42 42 42 42 42 1 1 1 81 31 41 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 22 22 22 8 8 8 4 8 8 63 8 8 8 63 8 8 63 8 63 20 20 20 20', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_209_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 12 63 12 63 34 34 34 34 34 34 34 34 4 4 4 4 4 4 4 34 34 34 4 56 56 56 63 63 56 56 40 40 63 93 93 93 21 95 95 95 95 45 45 60 60 76 76 62 29 28 28 92 50 50 50 24 24 13 0 30 25 25 58 94 32 32 32 29 28 95 60 76 76 99 99 82 60 60 70 70 14 14 14 68 68 68 44 80 18 18 6 15 15 15 7 87 24 68 68 68 44 80 80 80 81 81 81 10 20 20', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p262_334_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 8 72 72 63 8 8 8 8 63 8 63 8 63 8 8 8 56 56 56 56 56 56 56 56 56 56 56 56 56 56 40 63 93 93 40 40 63 86 86 53 53 74 74 2 2 27 89 89 59 59 53 53 1 1 31 59 75 23 73 16 3 3 60 27 89 78 24 24 51 61 68 68 44 80 18 85 10 37 37 37 37 37 37 86 24 13 13 13 13 58 58 32 32 99 99 99 77 87 5 5 5 30 30 30 70 70 14 76 87 94 94 94 94 94 32 32 32 81 81 81 81 81 83 83 83 83 83 22 63 22 22 22 22 22 22 22 72 4 20 20 20 20 72 20', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_024_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 12 63 8 63 63 63 8 63 4 8 8 8 8 4 4 4 4 34 4 4 4 4 4 34 34 34 34 56 56 63 56 56 40 40 40 93 93 93 87 87 9 9 6 36 36 23 62 62 29 28 28 23 73 73 65 3 3 77 77 53 94 32 32 85 85 11 11 64 65 74 89 78 33 33 24 51 51 16 16 50 50 73 44 18 74 27 31 31 87 87 58 32 32 65 74 27 47 47 73 73 16 74 27 63 47 47 47 97 97 97 97 19 19 19 81 81 81 81 81 10 10 10 10 10 10 10 63 40 40 40 63 93 93 14 14 14 68 68 44 80 18 21 21 95 95 95 23 23 76 97 76 76 25 30 16 16 66 50 50 77 94 94 32 32 64 44 80 90 90 35 35 11 69 60 52 25 25 94 94 32 32 1 1 66 23 80 80 80 80 26 98 98 98 98 53 53 53 53 17 90 90 35 35 97 97 97 97 97 81 81 10 10 10 10 10 70 70 14 14 73 65 3 3 3 3 90 90 90 35 35 68 68 37 37 19 19 19 90 90 19 35 97 46 30 44 80 80 26 26 97 97 97 97 97 69 1 66 89 78 78 52 52 25 25 11 45 64 64 80 80 26 5 5 46 30 16 1 66 27 47 47 90 90 35 35 35 69 69 69 42 42 81 81 81 81 83 83 83 83 4 20 20 72 20', 'duration': 6.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p363_082_mic2.flac', 'hubert': '71 71 71 71 63 12 12 12 12 12 12 12 22 22 63 40 12 63 96 96 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 56 56 56 56 63 40 63 40 40 93 93 82 87 87 9 43 74 27 89 23 44 80 85 37 37 97 51 51 51 80 80 26 35 11 11 1 66 47 11 11 11 64 53 53 64 1 1 89 89 76 62 62 1 1 66 99 63 3 82 87 87 42 42 42 88 88 81 81 81 10 83 83 83 83 83 10 83 83 83 10 10 83 10 83 83 83 20 63 20 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p231_047_mic2.flac', 'hubert': '71 71 71 71 71 12 63 4 12 12 12 12 12 63 56 56 4 4 4 4 4 4 63 63 4 40 40 40 4 63 63 4 10 10 37 37 86 73 73 97 70 70 70 14 14 76 94 94 32 44 80 80 85 37 37 37 53 62 29 28 28 7 73 73 70 70 70 14 14 76 42 42 44 80 18 81 81 81 83 63 84 84 63 63 20 72 20', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p341_043_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 12 12 12 12 12 12 12 12 8 8 8 12 12 12 56 56 56 56 56 56 56 56 56 56 63 56 56 56 63 56 56 40 40 40 40 63 63 93 93 50 50 50 50 53 53 44 80 85 85 62 62 6 6 36 36 92 92 92 31 5 5 5 30 30 30 29 29 28 28 28 60 60 52 52 62 65 6 6 15 15 15 7 7 11 45 45 45 64 64 64 16 16 99 99 66 82 82 87 5 30 52 52 52 25 73 73 74 27 63 63 47 47 48 48 48 48 46 46 46 79 79 79 79 74 10 10 60 70 14 14 76 62 99 99 99 99 60 3 3 3 3 52 52 52 24 61 61 61 61 43 43 6 15 15 49 49 92 92 31 11 11 11 64 64 60 70 52 52 25 91 9 9 85 85 85 62 62 6 6 15 15 7 7 42 42 42 42 42 81 81 81 81 18 4 15 15 15 15 15 41 41 41 41 41 83 83 83 83 83 22 22 22 22 63 22 22 22 63 22 8 8 8 63 8 8 56 8 63 63 20 20 20', 'duration': 4.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p335_036_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 63 4 4 40 4 12 4 4 4 4 34 34 34 34 39 39 39 39 34 34 39 39 67 67 67 67 67 67 67 54 54 54 40 63 93 93 93 47 59 59 45 45 45 45 64 65 74 47 47 33 76 19 19 19 69 29 29 28 28 23 23 62 44 80 18 18 6 15 15 15 92 31 87 87 24 24 13 61 61 68 43 43 43 3 3 3 3 14 76 76 62 62 6 6 15 15 7 7 7 87 53 53 9 74 74 85 75 75 75 75 33 5 58 9 16 16 50 77 87 87 87 38 38 38 38 9 90 90 90 35 35 11 11 11 32 32 64 81 81 83 83 83 83 83 83 83 22 22 22 22 22 63 22 63 22 22 63 22 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 63 8 8 56 56 56 40 20 20 72 72 20', 'duration': 4.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p336_023_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 4 12 34 34 39 39 39 34 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 54 54 54 93 93 86 86 86 53 65 99 3 3 82 82 73 73 73 60 70 52 52 25 25 94 94 32 9 9 1 85 85 37 37 63 37 37 86 68 68 16 16 99 99 82 82 62 62 6 36 36 36 36 36 7 7 87 9 9 43 74 74 89 89 89 23 23 44 80 80 18 18 18 18 66 66 47 87 87 87 97 97 97 97 79 79 79 79 79 69 81 65 3 3 3 3 3 3 48 48 51 51 51 19 19 19 29 28 28 28 23 73 74 63 27 47 33 33 68 68 68 80 80 80 82 73 73 73 66 27 63 78 78 52 25 11 45 45 64 64 64 44 80 80 26 73 73 99 99 82 82 73 73 3 3 3 3 3 77 5 5 5 79 79 79 79 65 6 6 49 49 49 92 92 84 63 31 31 41 41 10 10 10 10 10 10 10 10 93 93 93 82 5 5 30 30 62 29 29 28 28 28 7 87 87 17 17 17 19 19 43 74 2 63 31 31 23 37 37 37 53 53 62 29 6 36 36 36 92 31 31 23 23 1 66 27 89 89 53 53 53 16 16 16 77 77 77 73 73 73 74 74 27 63 27 47 87 87 87 97 97 97 97 97 97 97 69 69 69 69 69 69 81 81 81 83 83 83 83 83 83 22 10 10 10 10 10 10 93 93 93 14 76 76 62 99 99 82 82 87 62 9 37 37 37 40 63 40 40 37 37 86 86 91 9 16 16 66 47 66 26 26 26 26 24 51 51 51 51 16 50 50 77 90 90 35 11 11 64 64 60 70 70 70 14 14 24 13 13 13 58 58 58 32 1 27 31 31 98 98 87 9 9 90 85 73 73 73 1 66 27 47 87 91 91 91 91 91 91 42 42 44 1 18 18 2 15 15 15 15 7 23 62 44 44 18 6 6 49 49 49 60 60 52 52 25 25 94 94 32 32 1 1 27 85 37 23 53 88 88 18 18 27 78 78 52 25 11 11 64 64 1 80 18 90 35 35 13 13 58 58 43 65 74 2 2 31 59 60 60 60 14 14 76 53 44 80 80 18 18 50 87 94 53 74 74 2 2 89 6 36 36 92 92 31 60 3 3 3 48 48 48 48 48 16 16 50 18 18 29 28 28 11 98 98 87 87 87 9 90 90 85 42 42 79 79 79 83 83 83 83 83 63 22 22 22 22 22 22 22 22 22 22 22 4 63 63 8 8 63 8 63 8 63 63 8 8 8 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 4 34 34 34 34 8 8 8 8 8 63 4 4 8 8 8 8 63 8 8 8 8 63 8 8 8 8 8 8 4 8 8 8 8 8 8 63 8 8 63 8 63 8 63 8 8 8 8 8 8 8 8 8 40 20 20 20 72 20', 'duration': 13.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p257_111_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 63 56 56 63 40 40 40 63 4 96 4 55 55 39 39 39 39 39 67 67 54 54 54 63 86 86 60 14 76 62 29 15 36 92 3 3 24 24 13 58 58 65 6 15 7 23 88 88 18 3 3 3 60 50 50 50 24 13 58 9 90 90 35 24 13 13 13 58 58 65 65 3 3 77 24 58 58 65 99 99 3 82 87 73 97 19 19 19 19 76 2 2 2 27 31 41 41 41 83 83 83 83 83 83 22 22 22 22 22 63 63 4 22 22 63 8 20 72 72 20', 'duration': 2.64}
